id_cleaned,job_title,years_experience,salary_usd
11154,"Autonomous Systems Engineer",0,33172
1239,"AI Specialist",0,34317
9927,"Machine Learning Engineer",0,35784
4642,"Data Analyst",0,36947
10723,"AI Research Scientist",0,37048
6482,"Data Engineer",0,37053
6648,"Machine Learning Engineer",0,37236
3475,"Data Engineer",0,37356
9026,"AI Architect",0,38163
245,"Research Scientist",0,38497
14686,"AI Consultant",0,38584
5140,"NLP Engineer",0,39991
2637,"Data Scientist",0,40050
13379,"Research Scientist",0,40697
13283,"Machine Learning Engineer",0,41606
14786,"AI Software Engineer",0,42034
1204,"Head of AI",0,42268
7585,"Deep Learning Engineer",0,43222
1421,"AI Research Scientist",0,44236
11102,"Autonomous Systems Engineer",0,44275
7747,"Autonomous Systems Engineer",0,44838
4597,"Deep Learning Engineer",0,45451
5245,"AI Product Manager",0,45669
5856,"Deep Learning Engineer",0,45865
5711,"AI Consultant",0,45876
4229,"Machine Learning Researcher",0,45890
1980,"Machine Learning Researcher",0,45999
10406,"AI Research Scientist",0,46025
7366,"Machine Learning Researcher",0,46444
1504,"NLP Engineer",0,46498
13963,"AI Specialist",0,46673
10391,"ML Ops Engineer",0,46826
14742,"Machine Learning Researcher",0,47320
6943,"Principal Data Scientist",0,47400
4578,"Data Engineer",0,48211
3572,"Head of AI",0,48714
10761,"AI Software Engineer",0,48880
210,"Data Analyst",0,48892
4853,"AI Consultant",0,49461
7691,"Head of AI",0,49785
14833,"Deep Learning Engineer",0,50806
10344,"Machine Learning Researcher",0,51135
5617,"Head of AI",0,51272
9614,"AI Research Scientist",0,51570
75,"Data Engineer",0,51920
6792,"Autonomous Systems Engineer",0,51979
10819,"ML Ops Engineer",0,52008
5558,"Data Engineer",0,52032
3346,"Machine Learning Engineer",0,52192
8364,"AI Software Engineer",0,52742
759,"Autonomous Systems Engineer",0,53057
393,"Research Scientist",0,53318
7517,"AI Product Manager",0,53558
1673,"Data Scientist",0,54272
1642,"Machine Learning Researcher",0,55694
13096,"Principal Data Scientist",0,55879
7898,"Research Scientist",0,56120
713,"AI Research Scientist",0,57025
13605,"Head of AI",0,57367
8230,"AI Specialist",0,57577
14333,"AI Specialist",0,58735
218,"NLP Engineer",0,59644
6872,"AI Research Scientist",0,59763
7952,"Autonomous Systems Engineer",0,59811
969,"Machine Learning Researcher",0,60171
4769,"Computer Vision Engineer",0,61307
11447,"NLP Engineer",0,62320
10864,"Machine Learning Researcher",0,62689
9318,"Data Analyst",0,63046
2138,"Machine Learning Researcher",0,63213
6275,"Deep Learning Engineer",0,63242
13199,"Computer Vision Engineer",0,63444
12498,"Machine Learning Engineer",0,63767
12173,"Computer Vision Engineer",0,63933
1067,"Autonomous Systems Engineer",0,64276
306,"Data Analyst",0,64384
508,"AI Architect",0,64826
536,"Data Scientist",0,65226
6106,"AI Architect",0,65352
12853,"Head of AI",0,65752
5057,"AI Research Scientist",0,66011
13126,"AI Consultant",0,66780
9801,"Head of AI",0,66824
5831,"AI Consultant",0,66992
5214,"Data Scientist",0,67537
9339,"AI Product Manager",0,67970
3244,"AI Specialist",0,69068
3228,"Robotics Engineer",0,69942
6441,"AI Specialist",0,71168
8609,"NLP Engineer",0,71642
4682,"Deep Learning Engineer",0,71824
4428,"Principal Data Scientist",0,71848
2314,"Deep Learning Engineer",0,73885
9432,"Computer Vision Engineer",0,75675
6686,"Data Analyst",0,76935
13520,"NLP Engineer",0,77113
7462,"Data Scientist",0,77330
6907,"Robotics Engineer",0,78557
16,"AI Product Manager",0,78846
3377,"Data Scientist",0,80618
12246,"Computer Vision Engineer",0,81193
6781,"NLP Engineer",0,81308
328,"AI Research Scientist",0,81908
9198,"AI Research Scientist",0,82439
5350,"Machine Learning Researcher",0,82471
290,"Computer Vision Engineer",0,85328
5623,"NLP Engineer",0,86191
7082,"Autonomous Systems Engineer",0,86273
11983,"Machine Learning Researcher",0,86275
13110,"Computer Vision Engineer",0,86552
10956,"Machine Learning Engineer",0,88463
9182,"Robotics Engineer",0,88816
11811,"ML Ops Engineer",0,89670
10674,"AI Research Scientist",0,90973
4188,"AI Architect",0,91073
8953,"AI Research Scientist",0,93642
14123,"Machine Learning Engineer",0,93842
12100,"AI Consultant",0,104709
10007,"AI Software Engineer",0,105730
12987,"Principal Data Scientist",0,105831
8582,"Principal Data Scientist",0,106604
2173,"NLP Engineer",0,110672
7687,"Data Scientist",0,111306
7162,"Principal Data Scientist",0,118508
6044,"Research Scientist",1,34179
9209,"AI Architect",1,34457
8472,"Robotics Engineer",1,34551
12676,"Principal Data Scientist",1,34678
1246,"Principal Data Scientist",1,35937
950,"Autonomous Systems Engineer",1,36197
5600,"AI Product Manager",1,36357
6317,"NLP Engineer",1,37895
8679,"Head of AI",1,37919
8552,"AI Research Scientist",1,38104
11445,"Principal Data Scientist",1,39930
3045,"ML Ops Engineer",1,39961
6812,"Robotics Engineer",1,42004
8514,"Robotics Engineer",1,42135
5957,"Data Analyst",1,42445
4904,"Machine Learning Researcher",1,43999
5785,"Data Scientist",1,44975
10724,"Autonomous Systems Engineer",1,45088
13387,"AI Consultant",1,45161
4414,"Machine Learning Engineer",1,45330
13570,"Principal Data Scientist",1,46233
4985,"Data Analyst",1,46291
12115,"Data Analyst",1,46371
1649,"AI Specialist",1,47257
3470,"Research Scientist",1,48226
12110,"Data Scientist",1,48365
4050,"Machine Learning Researcher",1,48453
4953,"AI Specialist",1,48584
9121,"Autonomous Systems Engineer",1,49118
2529,"AI Research Scientist",1,49600
2675,"Computer Vision Engineer",1,50741
7623,"Autonomous Systems Engineer",1,51318
2432,"Autonomous Systems Engineer",1,51367
7697,"AI Architect",1,51502
13051,"Research Scientist",1,52162
2961,"Machine Learning Engineer",1,52452
1042,"AI Software Engineer",1,52483
7999,"Autonomous Systems Engineer",1,53110
4470,"Machine Learning Researcher",1,53350
4751,"AI Software Engineer",1,53421
12531,"AI Software Engineer",1,53797
844,"Machine Learning Engineer",1,54146
3418,"Data Engineer",1,54421
13563,"AI Architect",1,54532
6579,"AI Consultant",1,54616
8997,"AI Specialist",1,54740
5563,"Machine Learning Engineer",1,55049
7963,"NLP Engineer",1,56117
11479,"Machine Learning Engineer",1,56224
11608,"AI Specialist",1,57234
155,"Machine Learning Researcher",1,57388
1647,"AI Product Manager",1,57458
10952,"ML Ops Engineer",1,57629
342,"Machine Learning Researcher",1,58899
10323,"AI Research Scientist",1,59223
130,"AI Software Engineer",1,59405
12140,"Machine Learning Researcher",1,60067
5708,"Machine Learning Researcher",1,61291
1177,"Computer Vision Engineer",1,61301
368,"AI Architect",1,61374
9547,"Data Scientist",1,61460
820,"AI Consultant",1,61684
133,"Autonomous Systems Engineer",1,61893
14989,"Principal Data Scientist",1,63121
2340,"AI Specialist",1,63490
792,"Head of AI",1,64180
12080,"AI Consultant",1,64276
8284,"Research Scientist",1,64377
4590,"Data Analyst",1,64661
14864,"AI Consultant",1,65097
12767,"NLP Engineer",1,65341
3384,"Robotics Engineer",1,65587
13097,"AI Architect",1,66469
14315,"Principal Data Scientist",1,67144
5886,"Head of AI",1,67262
11891,"Machine Learning Researcher",1,67285
8336,"AI Architect",1,67511
12814,"AI Architect",1,68041
1005,"AI Specialist",1,68130
14270,"AI Consultant",1,68777
14967,"Computer Vision Engineer",1,68830
4463,"AI Specialist",1,68853
2280,"Head of AI",1,69507
12936,"Principal Data Scientist",1,69727
8197,"ML Ops Engineer",1,70190
7877,"Head of AI",1,70667
14548,"Data Engineer",1,72358
9557,"Principal Data Scientist",1,72880
3098,"Head of AI",1,73172
1621,"Robotics Engineer",1,73714
7958,"Data Analyst",1,73964
2178,"Autonomous Systems Engineer",1,75835
8760,"AI Specialist",1,75866
5355,"AI Research Scientist",1,76264
11232,"AI Product Manager",1,76390
12306,"Data Engineer",1,76502
8416,"Robotics Engineer",1,77543
8003,"AI Product Manager",1,78922
1628,"Machine Learning Researcher",1,80355
2747,"Machine Learning Engineer",1,80627
6691,"Robotics Engineer",1,82514
12240,"Deep Learning Engineer",1,83895
6515,"Computer Vision Engineer",1,88193
10609,"ML Ops Engineer",1,90099
9711,"Machine Learning Researcher",1,91909
5712,"AI Specialist",1,92282
1144,"Data Analyst",1,93842
3459,"Data Engineer",1,94493
13497,"Research Scientist",1,94503
2571,"AI Research Scientist",1,94728
10639,"Data Scientist",1,94734
3463,"AI Product Manager",1,95269
7574,"Data Analyst",1,98269
614,"Data Scientist",1,99041
9137,"Research Scientist",1,101595
1375,"Data Analyst",1,103040
4760,"AI Product Manager",1,105361
6755,"AI Research Scientist",1,105530
816,"Research Scientist",1,107720
7622,"AI Architect",1,110484
9556,"Data Analyst",1,112018
522,"Head of AI",2,48920
1966,"Research Scientist",2,48949
1351,"AI Software Engineer",2,49339
2946,"NLP Engineer",2,50574
2565,"ML Ops Engineer",2,51713
163,"AI Software Engineer",2,51898
10419,"NLP Engineer",2,53302
9777,"Data Scientist",2,53855
12792,"AI Research Scientist",2,54645
5795,"Machine Learning Engineer",2,58275
14574,"Data Scientist",2,59838
9674,"Data Engineer",2,61778
106,"NLP Engineer",2,62171
10510,"AI Software Engineer",2,62438
7130,"Principal Data Scientist",2,62825
13111,"NLP Engineer",2,63563
12487,"Data Engineer",2,64053
444,"AI Architect",2,64832
7262,"Machine Learning Researcher",2,65378
1269,"AI Consultant",2,66172
12824,"AI Product Manager",2,67729
4717,"Principal Data Scientist",2,68167
8871,"Machine Learning Researcher",2,68263
5934,"AI Product Manager",2,69644
13336,"ML Ops Engineer",2,69898
4313,"AI Architect",2,70438
7504,"ML Ops Engineer",2,70831
3763,"Machine Learning Researcher",2,71240
1028,"Computer Vision Engineer",2,73263
1465,"AI Software Engineer",2,73530
5605,"AI Research Scientist",2,74065
14226,"Data Analyst",2,74112
7075,"NLP Engineer",2,74394
7215,"AI Software Engineer",2,75284
6223,"Robotics Engineer",2,76613
2856,"AI Product Manager",2,78501
8570,"AI Product Manager",2,79520
8077,"AI Consultant",2,81402
1638,"AI Architect",2,81688
3819,"Computer Vision Engineer",2,83562
13705,"Head of AI",2,84621
13693,"AI Architect",2,85327
5898,"Research Scientist",2,85992
6576,"Machine Learning Researcher",2,87167
8597,"Deep Learning Engineer",2,89166
2768,"AI Specialist",2,90241
3708,"Autonomous Systems Engineer",2,91502
756,"Machine Learning Engineer",2,92628
3425,"Deep Learning Engineer",2,94569
3987,"AI Consultant",2,94741
5978,"Data Analyst",2,95031
8381,"ML Ops Engineer",2,95032
5718,"Deep Learning Engineer",2,96531
5638,"AI Software Engineer",2,96954
3835,"AI Research Scientist",2,97285
603,"AI Consultant",2,97370
7822,"Robotics Engineer",2,98077
14225,"AI Product Manager",2,98127
1073,"AI Consultant",2,104706
10914,"AI Research Scientist",2,104769
5264,"Machine Learning Researcher",2,105065
12119,"Autonomous Systems Engineer",2,107122
10750,"Principal Data Scientist",2,108150
11759,"Machine Learning Engineer",2,108198
4026,"Autonomous Systems Engineer",2,108449
1812,"AI Specialist",2,109417
12179,"Machine Learning Engineer",2,110318
6208,"Research Scientist",2,111197
11243,"AI Consultant",2,112843
4238,"Computer Vision Engineer",2,114523
4172,"Head of AI",2,115701
12983,"ML Ops Engineer",2,118745
13891,"Machine Learning Engineer",2,118982
4232,"AI Software Engineer",2,124750
2723,"AI Specialist",2,124817
11202,"Data Scientist",2,129319
5179,"Data Analyst",2,132353
7434,"AI Architect",2,138250
611,"AI Architect",2,140104
12205,"ML Ops Engineer",2,140303
1198,"AI Software Engineer",2,143215
12331,"ML Ops Engineer",2,151184
1952,"Machine Learning Engineer",2,155889
9853,"Principal Data Scientist",3,48642
3334,"AI Consultant",3,49922
3639,"Data Analyst",3,51333
12681,"Machine Learning Researcher",3,52075
10546,"Research Scientist",3,53254
4626,"Data Scientist",3,53597
14695,"AI Software Engineer",3,54249
9698,"Data Analyst",3,55450
788,"Autonomous Systems Engineer",3,56723
9574,"Computer Vision Engineer",3,56763
10850,"Autonomous Systems Engineer",3,57134
10569,"AI Specialist",3,59021
433,"AI Consultant",3,59227
12562,"Principal Data Scientist",3,59556
12271,"AI Architect",3,60579
13590,"Autonomous Systems Engineer",3,62578
10227,"Principal Data Scientist",3,63382
7092,"AI Software Engineer",3,63841
6500,"Deep Learning Engineer",3,64403
14527,"AI Architect",3,65866
1845,"AI Product Manager",3,65940
11897,"Autonomous Systems Engineer",3,66241
13493,"AI Software Engineer",3,66382
7126,"NLP Engineer",3,66872
5378,"AI Software Engineer",3,67886
6693,"Principal Data Scientist",3,69202
13977,"Autonomous Systems Engineer",3,69607
4435,"AI Product Manager",3,69642
13485,"Data Analyst",3,69724
6201,"Machine Learning Researcher",3,70552
2338,"AI Research Scientist",3,71196
10887,"ML Ops Engineer",3,71593
4481,"Data Engineer",3,71674
8166,"Research Scientist",3,72424
7660,"AI Architect",3,73839
5739,"AI Architect",3,74353
5321,"Data Analyst",3,74375
1026,"Data Engineer",3,76655
4641,"Machine Learning Researcher",3,78028
7310,"Deep Learning Engineer",3,78353
3553,"AI Research Scientist",3,78980
11613,"AI Specialist",3,79081
6153,"ML Ops Engineer",3,79416
11850,"Research Scientist",3,80474
3024,"Principal Data Scientist",3,80728
13714,"Robotics Engineer",3,82028
10885,"Data Analyst",3,83359
4887,"Data Scientist",3,83976
698,"NLP Engineer",3,84547
1328,"Research Scientist",3,89183
7534,"AI Software Engineer",3,89670
3485,"Machine Learning Researcher",3,90174
11522,"Machine Learning Researcher",3,91555
5778,"AI Research Scientist",3,92080
10779,"NLP Engineer",3,92385
9979,"AI Software Engineer",3,93218
13481,"AI Software Engineer",3,95298
1975,"Computer Vision Engineer",3,96552
10560,"Data Analyst",3,97335
11887,"Robotics Engineer",3,97365
9373,"Principal Data Scientist",3,97624
5618,"Data Engineer",3,97773
6140,"Robotics Engineer",3,98044
1099,"AI Architect",3,99360
11830,"Data Scientist",3,99642
6216,"AI Software Engineer",3,99989
4566,"Principal Data Scientist",3,100373
5837,"ML Ops Engineer",3,102142
5023,"AI Architect",3,104098
14914,"Robotics Engineer",3,108512
3968,"Computer Vision Engineer",3,109156
7291,"AI Research Scientist",3,109242
9360,"AI Research Scientist",3,110209
4996,"AI Specialist",3,110450
4179,"Data Engineer",3,110554
7879,"AI Product Manager",3,118293
2606,"Data Engineer",3,119490
12415,"Head of AI",3,119537
5071,"Deep Learning Engineer",3,124242
14020,"AI Consultant",3,124742
6683,"Research Scientist",3,126912
11002,"Deep Learning Engineer",3,128302
3125,"Data Analyst",3,128650
8170,"NLP Engineer",3,131409
4779,"AI Consultant",3,140613
11641,"AI Consultant",3,144466
1235,"AI Consultant",3,146156
12324,"Computer Vision Engineer",4,46205
3919,"Data Engineer",4,48428
12939,"AI Architect",4,58147
2137,"Deep Learning Engineer",4,58338
13920,"AI Product Manager",4,59695
11603,"Research Scientist",4,61007
13546,"AI Product Manager",4,61849
7980,"Robotics Engineer",4,63242
11813,"AI Specialist",4,63305
4363,"AI Architect",4,63531
5613,"Research Scientist",4,63809
1954,"Data Analyst",4,64859
10893,"ML Ops Engineer",4,66540
12918,"Computer Vision Engineer",4,66838
5287,"AI Architect",4,67473
12358,"Data Analyst",4,68868
10673,"Robotics Engineer",4,70093
14901,"Computer Vision Engineer",4,70398
6425,"Machine Learning Engineer",4,71405
11194,"Data Scientist",4,71565
11439,"Research Scientist",4,73703
139,"AI Consultant",4,73894
12862,"Robotics Engineer",4,74758
10298,"Computer Vision Engineer",4,76042
14632,"Autonomous Systems Engineer",4,76406
12364,"Research Scientist",4,76658
878,"Head of AI",4,77510
666,"Computer Vision Engineer",4,78123
1942,"ML Ops Engineer",4,79677
3812,"Autonomous Systems Engineer",4,81949
3074,"Autonomous Systems Engineer",4,83152
9236,"Deep Learning Engineer",4,83503
4485,"Computer Vision Engineer",4,83812
3088,"AI Software Engineer",4,83913
6829,"AI Consultant",4,83929
9630,"Head of AI",4,84016
6980,"Data Analyst",4,84655
8476,"Research Scientist",4,85016
2919,"Data Analyst",4,85465
6234,"Robotics Engineer",4,86190
12014,"Principal Data Scientist",4,87163
5298,"NLP Engineer",4,87834
14739,"NLP Engineer",4,88970
9472,"Data Engineer",4,89214
12697,"AI Product Manager",4,89849
10030,"Data Engineer",4,89875
3948,"Robotics Engineer",4,89973
4863,"AI Product Manager",4,90930
7592,"ML Ops Engineer",4,92053
4796,"Autonomous Systems Engineer",4,92724
10111,"AI Consultant",4,94748
8462,"AI Architect",4,95255
8877,"ML Ops Engineer",4,95695
14101,"Head of AI",4,96191
2062,"Computer Vision Engineer",4,96824
8042,"Robotics Engineer",4,98939
12325,"AI Architect",4,99999
5822,"Deep Learning Engineer",4,101619
2658,"AI Research Scientist",4,101820
9485,"ML Ops Engineer",4,102455
8926,"AI Architect",4,103437
11108,"NLP Engineer",4,103919
7554,"Robotics Engineer",4,109195
2600,"Data Analyst",4,110885
4119,"Head of AI",4,110892
14867,"AI Product Manager",4,111808
5705,"Data Analyst",4,112500
423,"AI Software Engineer",4,114667
10432,"Data Scientist",4,115600
6267,"Research Scientist",4,115853
11363,"Computer Vision Engineer",4,117629
5639,"Computer Vision Engineer",4,118746
11506,"Data Scientist",4,119155
13430,"Autonomous Systems Engineer",4,130677
5501,"Data Scientist",4,131544
4922,"NLP Engineer",4,134083
14181,"NLP Engineer",5,65978
2399,"AI Research Scientist",5,72555
9681,"AI Software Engineer",5,75146
5397,"AI Consultant",5,75166
4326,"Deep Learning Engineer",5,76025
3507,"Autonomous Systems Engineer",5,78599
10782,"Machine Learning Researcher",5,80209
4632,"NLP Engineer",5,80235
8621,"AI Consultant",5,86269
9827,"Head of AI",5,88005
9372,"AI Product Manager",5,88666
1414,"Data Engineer",5,89494
12686,"Robotics Engineer",5,90764
1567,"AI Software Engineer",5,96533
6849,"AI Specialist",5,98968
