id_cleaned,industry,job_title,years_experience,salary_usd
10486,Retail,"Robotics Engineer",0,32692
8644,Retail,"AI Research Scientist",0,33218
4464,Retail,"ML Ops Engineer",0,33854
7441,Retail,"AI Specialist",0,34386
9937,Retail,"AI Specialist",0,34771
9755,Retail,"NLP Engineer",0,35831
1561,Retail,"Robotics Engineer",0,36240
6505,Retail,"NLP Engineer",0,36359
2751,Retail,"AI Research Scientist",0,37896
1854,Retail,"Deep Learning Engineer",0,38637
1121,Retail,"Data Scientist",0,40353
10614,Retail,"AI Product Manager",0,40638
4000,Retail,"Machine Learning Engineer",0,40777
12287,Retail,"AI Product Manager",0,41045
3718,Retail,"Deep Learning Engineer",0,42629
8098,Retail,"Research Scientist",0,45107
14351,Retail,"NLP Engineer",0,46210
14745,Retail,"Computer Vision Engineer",0,46615
11268,Retail,"Machine Learning Researcher",0,46718
2772,Retail,"Computer Vision Engineer",0,47231
4398,Retail,"AI Software Engineer",0,47575
4342,Retail,"Machine Learning Engineer",0,47595
10464,Retail,"AI Architect",0,47763
1524,Retail,"Autonomous Systems Engineer",0,48540
9134,Retail,"Machine Learning Engineer",0,48788
13140,Retail,"AI Specialist",0,48797
7059,Retail,"Principal Data Scientist",0,48920
3079,Retail,"AI Research Scientist",0,49933
1261,Retail,"NLP Engineer",0,50086
8600,Retail,"Computer Vision Engineer",0,50098
5518,Retail,"Autonomous Systems Engineer",0,50261
1916,Retail,"Data Engineer",0,50287
14336,Retail,"AI Research Scientist",0,50601
3602,Retail,"AI Consultant",0,50646
11200,Retail,"Machine Learning Researcher",0,50723
2744,Retail,"Deep Learning Engineer",0,50842
11614,Retail,"Machine Learning Engineer",0,51455
8099,Retail,"Machine Learning Engineer",0,51758
670,Retail,"AI Software Engineer",0,52062
14308,Retail,"Machine Learning Engineer",0,52428
1160,Retail,"Data Engineer",0,52448
4817,Retail,"Computer Vision Engineer",0,52519
8133,Retail,"AI Software Engineer",0,52763
8936,Retail,"Robotics Engineer",0,52940
6171,Retail,"Head of AI",0,52976
13792,Retail,"AI Specialist",0,53092
576,Retail,"AI Consultant",0,53116
8015,Retail,"AI Consultant",0,53449
6355,Retail,"Data Scientist",0,53554
11314,Retail,"AI Product Manager",0,54356
6320,Retail,"NLP Engineer",0,54601
10405,Retail,"Data Scientist",0,54699
11927,Retail,"Data Analyst",0,55243
5429,Retail,"Autonomous Systems Engineer",0,55567
706,Retail,"NLP Engineer",0,55576
2174,Retail,"AI Specialist",0,56123
6334,Retail,"AI Software Engineer",0,56717
9664,Retail,"Data Scientist",0,57000
14206,Retail,"Data Engineer",0,57038
5843,Retail,"Deep Learning Engineer",0,57312
2900,Retail,"Principal Data Scientist",0,57791
11719,Retail,"ML Ops Engineer",0,59600
4638,Retail,"AI Architect",0,59643
7686,Retail,"Principal Data Scientist",0,59751
8312,Retail,"Data Analyst",0,60382
913,Retail,"Computer Vision Engineer",0,60462
116,Retail,"NLP Engineer",0,61055
7950,Retail,"Robotics Engineer",0,61777
13703,Retail,"Machine Learning Researcher",0,61963
12978,Retail,"ML Ops Engineer",0,62274
4287,Retail,"AI Architect",0,62288
1302,Retail,"Machine Learning Researcher",0,62450
10942,Retail,"ML Ops Engineer",0,62941
8388,Retail,"NLP Engineer",0,63197
12956,Retail,"Autonomous Systems Engineer",0,63372
12595,Retail,"AI Software Engineer",0,64209
122,Retail,"Principal Data Scientist",0,64531
2348,Retail,"Robotics Engineer",0,64798
13970,Retail,"Computer Vision Engineer",0,64836
9280,Retail,"Data Scientist",0,64859
13159,Retail,"Machine Learning Researcher",0,65237
6553,Retail,"NLP Engineer",0,65625
11673,Retail,"Autonomous Systems Engineer",0,65919
6229,Retail,"Data Scientist",0,65984
5715,Retail,"Machine Learning Engineer",0,66015
11128,Retail,"Deep Learning Engineer",0,66243
5849,Retail,"Principal Data Scientist",0,66282
3491,Retail,"AI Specialist",0,66393
2800,Retail,"Data Engineer",0,66794
10513,Retail,"Deep Learning Engineer",0,68352
8125,Retail,"ML Ops Engineer",0,68430
14195,Retail,"AI Research Scientist",0,69230
564,Retail,"AI Research Scientist",0,70084
5410,Retail,"Data Analyst",0,70390
1459,Retail,"Machine Learning Researcher",0,70893
6430,Retail,"Robotics Engineer",0,73179
11777,Retail,"Computer Vision Engineer",0,73651
8623,Retail,"Robotics Engineer",0,74056
7971,Retail,"AI Product Manager",0,74618
14160,Retail,"ML Ops Engineer",0,74671
4608,Retail,"AI Product Manager",0,75242
6816,Retail,"Research Scientist",0,76629
12969,Retail,"Research Scientist",0,76714
2228,Retail,"Research Scientist",0,76846
14453,Retail,"NLP Engineer",0,77311
496,Retail,"AI Specialist",0,77545
369,Retail,"Machine Learning Researcher",0,77579
12159,Retail,"Research Scientist",0,78172
9287,Retail,"Deep Learning Engineer",0,78386
5150,Retail,"AI Specialist",0,78878
13973,Retail,"Deep Learning Engineer",0,79331
9781,Retail,"Principal Data Scientist",0,79383
12828,Retail,"Research Scientist",0,80084
3787,Retail,"Robotics Engineer",0,80433
10365,Retail,"Machine Learning Researcher",0,83296
5344,Retail,"Deep Learning Engineer",0,84429
14700,Retail,"Computer Vision Engineer",0,85295
6700,Retail,"AI Architect",0,85579
12777,Retail,"Principal Data Scientist",0,86893
7102,Retail,"Machine Learning Engineer",0,88109
12816,Retail,"AI Product Manager",0,88652
7394,Retail,"ML Ops Engineer",0,88824
8233,Retail,"Autonomous Systems Engineer",0,89217
6328,Retail,"Deep Learning Engineer",0,90293
9650,Retail,"Autonomous Systems Engineer",0,91208
7962,Retail,"Machine Learning Researcher",0,91507
4518,Retail,"Machine Learning Researcher",0,92276
7941,Retail,"Research Scientist",0,92361
7198,Retail,"Machine Learning Researcher",0,93231
2933,Retail,"AI Architect",0,101287
3892,Retail,"AI Consultant",0,101811
5537,Retail,"Head of AI",0,105516
10815,Retail,"Computer Vision Engineer",0,105574
465,Retail,"ML Ops Engineer",0,107195
10714,Retail,"AI Architect",0,120637
14980,Retail,"AI Research Scientist",1,33092
12731,Retail,"Head of AI",1,33136
7947,Retail,"AI Architect",1,33512
4885,Retail,"ML Ops Engineer",1,34190
6024,Retail,"AI Software Engineer",1,34357
13819,Retail,"Deep Learning Engineer",1,35773
10540,Retail,"Machine Learning Engineer",1,36309
13583,Retail,"Research Scientist",1,37024
6906,Retail,"NLP Engineer",1,38781
11432,Retail,"Machine Learning Engineer",1,38783
1910,Retail,"ML Ops Engineer",1,38835
14890,Retail,"Data Scientist",1,39076
1740,Retail,"ML Ops Engineer",1,39725
8848,Retail,"AI Research Scientist",1,39897
9599,Retail,"Data Engineer",1,40216
13719,Retail,"Deep Learning Engineer",1,40737
3126,Retail,"Data Engineer",1,41658
2745,Retail,"Machine Learning Engineer",1,41702
12675,Retail,"Head of AI",1,42067
6836,Retail,"AI Consultant",1,42188
7968,Retail,"Data Engineer",1,42386
8586,Retail,"Head of AI",1,42801
9903,Retail,"Research Scientist",1,43549
3565,Retail,"Robotics Engineer",1,43762
6000,Retail,"Autonomous Systems Engineer",1,44343
10715,Retail,"Research Scientist",1,44831
5796,Retail,"ML Ops Engineer",1,45661
13814,Retail,"Head of AI",1,45837
10204,Retail,"AI Architect",1,45997
12467,Retail,"Research Scientist",1,46041
746,Retail,"Autonomous Systems Engineer",1,46224
13640,Retail,"AI Software Engineer",1,46267
2190,Retail,"Data Engineer",1,46459
9453,Retail,"Robotics Engineer",1,46621
7424,Retail,"AI Software Engineer",1,47013
11207,Retail,"AI Specialist",1,47201
13825,Retail,"Head of AI",1,47218
8118,Retail,"Head of AI",1,47475
9644,Retail,"Machine Learning Researcher",1,47555
3084,Retail,"Machine Learning Engineer",1,47697
9402,Retail,"NLP Engineer",1,47809
3457,Retail,"Head of AI",1,48009
9939,Retail,"Machine Learning Engineer",1,48367
4553,Retail,"AI Product Manager",1,48414
2702,Retail,"Principal Data Scientist",1,48423
14344,Retail,"Data Engineer",1,48899
1209,Retail,"Computer Vision Engineer",1,49096
13403,Retail,"Data Scientist",1,49349
2365,Retail,"AI Software Engineer",1,49483
7032,Retail,"Research Scientist",1,49963
1119,Retail,"Data Engineer",1,51089
1428,Retail,"Machine Learning Engineer",1,51565
7093,Retail,"Machine Learning Researcher",1,51605
8326,Retail,"Machine Learning Researcher",1,51801
10444,Retail,"AI Consultant",1,52588
7742,Retail,"Robotics Engineer",1,52716
296,Retail,"Data Scientist",1,52877
3361,Retail,"Data Scientist",1,52922
5053,Retail,"Autonomous Systems Engineer",1,53083
2009,Retail,"AI Software Engineer",1,53292
5296,Retail,"Data Scientist",1,53702
1625,Retail,"AI Product Manager",1,53844
931,Retail,"Data Analyst",1,54926
14451,Retail,"Data Engineer",1,55041
14317,Retail,"AI Specialist",1,55330
12339,Retail,"Head of AI",1,55793
14354,Retail,"Computer Vision Engineer",1,55996
2052,Retail,"ML Ops Engineer",1,56037
5366,Retail,"Machine Learning Engineer",1,56512
3951,Retail,"AI Product Manager",1,56642
9813,Retail,"AI Consultant",1,56919
7970,Retail,"AI Architect",1,57098
6857,Retail,"Autonomous Systems Engineer",1,57169
7601,Retail,"Data Analyst",1,57310
10945,Retail,"Head of AI",1,57378
12201,Retail,"AI Research Scientist",1,57753
7668,Retail,"Machine Learning Researcher",1,58115
13869,Retail,"Machine Learning Engineer",1,58594
14735,Retail,"Machine Learning Engineer",1,58944
1581,Retail,"Machine Learning Researcher",1,61419
7272,Retail,"Machine Learning Researcher",1,62377
10649,Retail,"ML Ops Engineer",1,62976
1087,Retail,"AI Consultant",1,63532
1082,Retail,"Computer Vision Engineer",1,63898
11047,Retail,"Data Engineer",1,64007
4384,Retail,"AI Specialist",1,64559
13517,Retail,"Research Scientist",1,64681
7313,Retail,"AI Product Manager",1,65469
4983,Retail,"AI Specialist",1,65507
31,Retail,"Head of AI",1,67488
2757,Retail,"Computer Vision Engineer",1,67736
11032,Retail,"Machine Learning Researcher",1,68772
9993,Retail,"Data Engineer",1,69713
3505,Retail,"Deep Learning Engineer",1,70797
7267,Retail,"Data Analyst",1,70838
9924,Retail,"AI Consultant",1,70868
11393,Retail,"Computer Vision Engineer",1,70899
9257,Retail,"Deep Learning Engineer",1,71649
1128,Retail,"AI Research Scientist",1,71955
14324,Retail,"Data Analyst",1,72007
1397,Retail,"AI Consultant",1,72226
1487,Retail,"Principal Data Scientist",1,72459
8370,Retail,"AI Consultant",1,72806
9435,Retail,"NLP Engineer",1,73729
12421,Retail,"Data Scientist",1,73867
14554,Retail,"AI Specialist",1,73990
2839,Retail,"Machine Learning Engineer",1,74097
8642,Retail,"Deep Learning Engineer",1,74353
11287,Retail,"Robotics Engineer",1,74753
12188,Retail,"AI Research Scientist",1,76421
10134,Retail,"AI Product Manager",1,76629
10537,Retail,"Deep Learning Engineer",1,77430
12977,Retail,"AI Software Engineer",1,78601
12207,Retail,"AI Consultant",1,79200
10466,Retail,"NLP Engineer",1,79378
10118,Retail,"AI Software Engineer",1,79415
8164,Retail,"Deep Learning Engineer",1,80671
3344,Retail,"NLP Engineer",1,80759
11448,Retail,"Principal Data Scientist",1,81151
1152,Retail,"AI Software Engineer",1,81280
11413,Retail,"AI Consultant",1,81924
12996,Retail,"Research Scientist",1,81928
11063,Retail,"AI Specialist",1,83301
13614,Retail,"ML Ops Engineer",1,84950
14569,Retail,"Head of AI",1,85681
6845,Retail,"AI Specialist",1,86408
2048,Retail,"Data Engineer",1,87139
8850,Retail,"Deep Learning Engineer",1,87929
14473,Retail,"AI Product Manager",1,89227
1133,Retail,"Data Scientist",1,89495
2400,Retail,"NLP Engineer",1,91928
11029,Retail,"Data Analyst",1,91981
12059,Retail,"AI Research Scientist",1,92291
14352,Retail,"Research Scientist",1,95694
11368,Retail,"AI Consultant",1,97958
4471,Retail,"Machine Learning Researcher",1,98392
11504,Retail,"NLP Engineer",1,98768
9868,Retail,"Robotics Engineer",1,101028
6599,Retail,"Autonomous Systems Engineer",1,101914
7245,Retail,"AI Specialist",1,112331
9499,Retail,"AI Specialist",1,130158
1708,Retail,"Principal Data Scientist",2,47803
8168,Retail,"Principal Data Scientist",2,48270
11081,Retail,"Machine Learning Researcher",2,49189
621,Retail,"Principal Data Scientist",2,50915
11896,Retail,"Machine Learning Engineer",2,51537
229,Retail,"Data Analyst",2,52027
6817,Retail,"AI Research Scientist",2,52575
13297,Retail,"Robotics Engineer",2,53306
5678,Retail,"AI Architect",2,53994
2049,Retail,"Deep Learning Engineer",2,55375
6383,Retail,"Research Scientist",2,58808
8276,Retail,"AI Specialist",2,59225
1138,Retail,"AI Product Manager",2,61729
8722,Retail,"Data Engineer",2,63398
11483,Retail,"ML Ops Engineer",2,64131
12947,Retail,"ML Ops Engineer",2,64138
3465,Retail,"NLP Engineer",2,65139
1551,Retail,"ML Ops Engineer",2,65202
6646,Retail,"Robotics Engineer",2,65435
3216,Retail,"Robotics Engineer",2,66069
3778,Retail,"Data Engineer",2,66712
1426,Retail,"Computer Vision Engineer",2,68035
3525,Retail,"AI Product Manager",2,68278
3022,Retail,"AI Software Engineer",2,68445
6526,Retail,"Deep Learning Engineer",2,71358
1918,Retail,"Robotics Engineer",2,72160
4961,Retail,"Data Engineer",2,72360
9498,Retail,"NLP Engineer",2,72544
9784,Retail,"AI Specialist",2,73118
14322,Retail,"AI Research Scientist",2,73549
9330,Retail,"Machine Learning Engineer",2,74060
13762,Retail,"Robotics Engineer",2,74575
2713,Retail,"Data Engineer",2,75628
1509,Retail,"AI Software Engineer",2,77628
2938,Retail,"AI Consultant",2,79063
4300,Retail,"Data Scientist",2,80252
2483,Retail,"Robotics Engineer",2,80482
30,Retail,"ML Ops Engineer",2,82083
2105,Retail,"Data Engineer",2,82441
12031,Retail,"Machine Learning Engineer",2,83990
3017,Retail,"Research Scientist",2,84329
8576,Retail,"Autonomous Systems Engineer",2,84711
14606,Retail,"Head of AI",2,85869
9426,Retail,"Data Analyst",2,86493
4666,Retail,"Data Engineer",2,89037
13879,Retail,"Research Scientist",2,89619
2623,Retail,"AI Product Manager",2,90742
8500,Retail,"Deep Learning Engineer",2,91127
5899,Retail,"ML Ops Engineer",2,91631
3402,Retail,"Computer Vision Engineer",2,92549
1143,Retail,"AI Architect",2,93277
5722,Retail,"Data Engineer",2,94472
108,Retail,"ML Ops Engineer",2,95085
3958,Retail,"AI Consultant",2,96483
3331,Retail,"AI Research Scientist",2,97938
5098,Retail,"AI Research Scientist",2,98606
7199,Retail,"Computer Vision Engineer",2,98882
6794,Retail,"Research Scientist",2,99007
7733,Retail,"Machine Learning Researcher",2,100182
10036,Retail,"AI Consultant",2,101120
12437,Retail,"Autonomous Systems Engineer",2,101218
5789,Retail,"Head of AI",2,101372
13547,Retail,"Deep Learning Engineer",2,102193
3979,Retail,"Computer Vision Engineer",2,102312
13376,Retail,"Data Analyst",2,103435
10698,Retail,"Research Scientist",2,103845
12280,Retail,"AI Product Manager",2,103908
7527,Retail,"Data Analyst",2,105735
2993,Retail,"AI Specialist",2,109052
14329,Retail,"AI Research Scientist",2,109377
8279,Retail,"AI Specialist",2,109598
854,Retail,"Data Scientist",2,111067
14544,Retail,"AI Consultant",2,112293
5359,Retail,"Data Scientist",2,113125
2230,Retail,"Deep Learning Engineer",2,113366
12536,Retail,"Data Engineer",2,114886
10431,Retail,"Machine Learning Researcher",2,115563
1977,Retail,"AI Architect",2,116310
4090,Retail,"AI Architect",2,117809
13615,Retail,"Autonomous Systems Engineer",2,119429
2001,Retail,"AI Architect",2,119975
241,Retail,"Research Scientist",2,120749
4131,Retail,"ML Ops Engineer",2,123597
5930,Retail,"AI Research Scientist",2,124858
2901,Retail,"AI Consultant",2,127095
14760,Retail,"Data Analyst",2,127732
8214,Retail,"Machine Learning Engineer",2,128763
10974,Retail,"AI Software Engineer",2,132846
13065,Retail,"Data Scientist",2,145616
2567,Retail,"Head of AI",2,146710
5035,Retail,"Computer Vision Engineer",2,163410
7716,Retail,"AI Consultant",3,48813
7166,Retail,"Research Scientist",3,51605
9516,Retail,"AI Consultant",3,53359
11191,Retail,"NLP Engineer",3,53426
9600,Retail,"Research Scientist",3,53904
6019,Retail,"AI Research Scientist",3,55981
7125,Retail,"Data Scientist",3,56444
9575,Retail,"Head of AI",3,57129
1553,Retail,"Computer Vision Engineer",3,58204
11049,Retail,"Principal Data Scientist",3,59506
6728,Retail,"NLP Engineer",3,59767
8401,Retail,"AI Research Scientist",3,60105
13298,Retail,"AI Research Scientist",3,61973
3920,Retail,"AI Research Scientist",3,62309
11921,Retail,"Computer Vision Engineer",3,62988
11650,Retail,"Robotics Engineer",3,63123
6786,Retail,"Computer Vision Engineer",3,63717
3874,Retail,"Autonomous Systems Engineer",3,63991
1958,Retail,"Research Scientist",3,65679
11462,Retail,"Deep Learning Engineer",3,66148
14776,Retail,"AI Research Scientist",3,67253
10972,Retail,"AI Architect",3,68000
6056,Retail,"Robotics Engineer",3,68757
3859,Retail,"AI Product Manager",3,68840
11701,Retail,"NLP Engineer",3,70342
9381,Retail,"Robotics Engineer",3,70979
2204,Retail,"Robotics Engineer",3,71629
5270,Retail,"AI Consultant",3,72609
9523,Retail,"AI Specialist",3,72801
1385,Retail,"AI Architect",3,73307
12121,Retail,"AI Consultant",3,73429
6073,Retail,"AI Architect",3,73513
2895,Retail,"Computer Vision Engineer",3,73902
13830,Retail,"Computer Vision Engineer",3,73994
3866,Retail,"Data Scientist",3,74606
6037,Retail,"Robotics Engineer",3,75390
2093,Retail,"Machine Learning Researcher",3,77562
11712,Retail,"Data Scientist",3,80038
4896,Retail,"Robotics Engineer",3,80121
11117,Retail,"Data Scientist",3,80608
266,Retail,"AI Consultant",3,81885
10712,Retail,"Machine Learning Engineer",3,83313
3529,Retail,"Robotics Engineer",3,83927
14784,Retail,"NLP Engineer",3,85489
2160,Retail,"Research Scientist",3,85670
11097,Retail,"ML Ops Engineer",3,88443
12525,Retail,"AI Product Manager",3,88832
3520,Retail,"Head of AI",3,89220
5636,Retail,"Data Engineer",3,89600
2184,Retail,"Research Scientist",3,90143
636,Retail,"Deep Learning Engineer",3,92318
14718,Retail,"AI Software Engineer",3,92944
4016,Retail,"Machine Learning Engineer",3,93153
5002,Retail,"Data Engineer",3,94160
2632,Retail,"Data Engineer",3,96755
6527,Retail,"Data Analyst",3,97667
5324,Retail,"AI Product Manager",3,97811
13226,Retail,"Data Scientist",3,99474
13090,Retail,"Computer Vision Engineer",3,99510
13912,Retail,"ML Ops Engineer",3,100371
11698,Retail,"AI Architect",3,102344
2992,Retail,"Machine Learning Engineer",3,103139
6481,Retail,"Machine Learning Researcher",3,105658
10668,Retail,"Autonomous Systems Engineer",3,106271
8100,Retail,"Research Scientist",3,108196
13699,Retail,"Principal Data Scientist",3,112011
10090,Retail,"Machine Learning Researcher",3,114505
14234,Retail,"Data Engineer",3,115772
13470,Retail,"Principal Data Scientist",3,115979
9036,Retail,"Data Analyst",3,118123
11654,Retail,"Robotics Engineer",3,120170
6577,Retail,"AI Product Manager",3,120348
12922,Retail,"AI Research Scientist",3,121997
4856,Retail,"ML Ops Engineer",3,122025
5269,Retail,"Data Engineer",3,123850
11660,Retail,"AI Consultant",3,123873
167,Retail,"NLP Engineer",3,125152
8841,Retail,"Deep Learning Engineer",3,127765
6841,Retail,"AI Software Engineer",3,138403
11018,Retail,"Head of AI",3,140352
10131,Retail,"Head of AI",3,143399
13743,Retail,"Principal Data Scientist",3,149223
409,Retail,"Computer Vision Engineer",4,46236
3350,Retail,"AI Software Engineer",4,49426
4826,Retail,"Research Scientist",4,54910
11919,Retail,"AI Consultant",4,55854
14199,Retail,"Machine Learning Researcher",4,55990
2180,Retail,"Head of AI",4,56723
13414,Retail,"AI Software Engineer",4,57177
11116,Retail,"Machine Learning Engineer",4,57259
9261,Retail,"Robotics Engineer",4,57913
12166,Retail,"Data Analyst",4,58822
10488,Retail,"AI Software Engineer",4,60003
3315,Retail,"Research Scientist",4,60598
1922,Retail,"AI Research Scientist",4,61820
5896,Retail,"NLP Engineer",4,62094
563,Retail,"Research Scientist",4,62692
11392,Retail,"AI Product Manager",4,63059
9317,Retail,"Robotics Engineer",4,64315
6784,Retail,"AI Research Scientist",4,64384
2627,Retail,"AI Architect",4,64501
14327,Retail,"Research Scientist",4,64662
13200,Retail,"Data Analyst",4,65165
4606,Retail,"Autonomous Systems Engineer",4,65615
2790,Retail,"Data Engineer",4,65806
11720,Retail,"Autonomous Systems Engineer",4,66768
8977,Retail,"Principal Data Scientist",4,66942
14887,Retail,"Data Engineer",4,67150
4380,Retail,"AI Specialist",4,67720
13136,Retail,"Machine Learning Researcher",4,67945
9949,Retail,"Computer Vision Engineer",4,68414
13286,Retail,"NLP Engineer",4,69967
9085,Retail,"AI Product Manager",4,70078
6356,Retail,"ML Ops Engineer",4,70508
12933,Retail,"Autonomous Systems Engineer",4,70773
11285,Retail,"AI Product Manager",4,71281
67,Retail,"Autonomous Systems Engineer",4,71405
5740,Retail,"AI Specialist",4,72332
749,Retail,"Deep Learning Engineer",4,73953
13349,Retail,"AI Software Engineer",4,75110
8569,Retail,"Deep Learning Engineer",4,75581
5130,Retail,"Research Scientist",4,76318
6963,Retail,"Machine Learning Researcher",4,76580
14768,Retail,"Data Engineer",4,77365
3479,Retail,"AI Consultant",4,79491
256,Retail,"Principal Data Scientist",4,80307
3904,Retail,"Robotics Engineer",4,80880
5521,Retail,"Data Scientist",4,81054
10811,Retail,"Data Scientist",4,82389
12131,Retail,"Machine Learning Researcher",4,82610
11255,Retail,"AI Architect",4,83779
3150,Retail,"Machine Learning Engineer",4,89122
8747,Retail,"AI Product Manager",4,89173
7247,Retail,"AI Architect",4,90175
3633,Retail,"Autonomous Systems Engineer",4,90319
8023,Retail,"AI Specialist",4,92665
10151,Retail,"ML Ops Engineer",4,93540
11488,Retail,"Research Scientist",4,93724
10535,Retail,"Machine Learning Researcher",4,93740
